2026-09-20 14:46:54,963 [INFO] __main__ <module>: ====== START PROCESSING ======


2026-09-20 14:46:54,964 [INFO] __main__ <module>: log=C:\projects\SUN_watching\report\20260920\logs\sunfindwestV2_20260920_144654.log
2026-09-20 14:46:55,081 [DEBUG] __main__ <module>: All standard modules imported successfully.
2026-09-20 14:46:55,082 [INFO] camera.controller <module>: --- starting as module process ---
2026-09-20 14:46:55,082 [INFO] camera.controller <module>: standard modules imported successfully
2026-09-20 14:46:55,107 [WARNING] root <module>: ASI SDK library not found
2026-09-20 14:46:55,109 [INFO] camera.controller <module>: --- finish ---
2026-09-20 14:46:55,118 [INFO] config.utils_json json_saver: Saving JSON to C:\projects\SUN_watching\sun_find_west_v2\config\cache\config.json
2026-09-20 14:46:55,121 [INFO] config.utils_json json_saver: JSON saved successfully: C:\projects\SUN_watching\sun_find_west_v2\config\cache\config.json
2026-09-20 14:46:55,121 [INFO] config.config_manager <module>: __sucessful jenelate json from text
2026-09-20 14:46:55,121 [INFO] config.config_manager <module>: __loading config from json
2026-09-20 14:46:55,122 [INFO] config.config_manager <module>: __sucessful default_config
2026-09-20 14:46:55,123 [INFO] core.drawer <module>: --- starting as module process ---
2026-09-20 14:46:55,201 [DEBUG] matplotlib wrapper: matplotlib data path: C:\Users\fujit\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\mpl-data
2026-09-20 14:46:55,209 [DEBUG] matplotlib wrapper: CONFIGDIR=C:\Users\fujit\.matplotlib
2026-09-20 14:46:55,210 [DEBUG] matplotlib <module>: interactive is False
2026-09-20 14:46:55,210 [DEBUG] matplotlib <module>: platform is win32
2026-09-20 14:46:55,262 [DEBUG] matplotlib wrapper: CACHEDIR=C:\Users\fujit\.matplotlib
2026-09-20 14:46:55,263 [DEBUG] matplotlib.font_manager _load_fontmanager: Using fontManager instance from C:\Users\fujit\.matplotlib\fontlist-v390.json
2026-09-20 14:46:55,441 [INFO] core.drawer <module>: --- finish ---
2026-09-20 14:46:55,443 [INFO] core.RANSAC <module>: --- starting as module process ---
2026-09-20 14:46:56,570 [INFO] core.RANSAC <module>: standard modules imported successfully
2026-09-20 14:46:56,570 [INFO] core.RANSAC <module>: --- finish ---
2026-09-20 14:46:56,571 [DEBUG] __main__ <module>: All custom modules imported successfully.
2026-09-20 14:46:56,571 [DEBUG] __main__ <module>: loaded parameters:
{'Camera': {'auto_control': {'auto_max_exp': 1,
                             'auto_max_gain': 0,
                             'auto_target_brightness': 100},
            'basic_parameters': {'exposure': 100,
                                 'gain': 0,
                                 'gamma': 50,
                                 'offset': 15},
            'image_format': {'img_type': 'RAW8'},
            'transfer_settings': {'band_width': 80,
                                  'flip': 0,
                                  'hardware_bin': 1,
                                  'high_speed_mode': True}},
 'sun_find_west_v2': {'Analyzer': {'acceptable': 1, 'buf_lookback': '300'},
                      'MIN2ver2': {'iter_cycles': '2',
                                   'light_threshod': 50,
                                   'limb_wigth': '24',
                                   'n': 10},
                      'Visualizer': {'grid_alpha': 0.4,
                                     'grid_color': '#FFFFFF',
                                     'grid_nx': 4,
                                     'grid_ny': 2,
                                     'grid_r': 300,
                                     'opencircle_triangle': False}}}
2026-09-20 14:46:56,571 [INFO] __main__ <module>: __sucessful __loading parameter
2026-09-20 14:46:56,571 [INFO] __main__ <module>: Attempting to connect to the camera...
2026-09-20 14:46:56,572 [DEBUG] __main__ <module>: Successfully set ZWO_ASI_LIB environment variable:C:\projects\SUN_watching\sun_find_west_v2\camera\bin\ASICamera2.dll
2026-09-20 14:46:56,572 [INFO] camera.controller connect_camera: Initializing ASI SDK...
2026-09-20 14:46:56,573 [INFO] camera.controller connect_camera: ASI SDK initialized successfully.
2026-09-20 14:46:56,573 [INFO] camera.controller connect_camera: Waiting for camera connection... (Press Ctrl+C to abort)
2026-09-20 14:47:00,539 [INFO] camera.controller connect_camera: DUMVID received. Returning VideoDummyCamera instance.
2026-09-20 14:47:03,744 [INFO] __main__ <module>: Successfully connected to the camera.
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはgammaに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはhigh_speed_modeに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはhardware_binに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはflipに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはauto_max_gainに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはauto_max_expに対応していません
2026-09-20 14:47:03,746 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはauto_target_brightnessに対応していません
2026-09-20 14:47:03,746 [INFO] camera.controller apply_camera_config: __sucessful set camera config
2026-09-20 14:47:03,746 [INFO] __main__ <module>: Starting video capture...
2026-09-20 14:47:03,746 [DEBUG] __main__ <module>: Capture status retrieved: width=1608, height=1104, binning=None, img_type=0
2026-09-20 14:47:03,747 [INFO] __main__ <module>: Initializing Visualizer instance...
2026-09-20 14:47:03,747 [INFO] __main__ <module>: csv_file_path: C:\projects\SUN_watching\report\20260920\sun_data_20260920_144654_BYsunfindwestV2.csv
2026-09-20 14:47:03,789 [DEBUG] matplotlib.pyplot switch_backend: Loaded backend qtagg version 5.15.11.
2026-09-20 14:47:04,219 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-09-20 14:47:04,270 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:04,603 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\yumin.ttf', name='Yu Mincho', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,603 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,603 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-09-20 14:47:04,603 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,603 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LEELAWDB.TTF', name='Leelawadee', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,603 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2026-09-20 14:47:04,604 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 6.8986363636363635
2026-09-20 14:47:04,604 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FREESCPT.TTF', name='Freestyle Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,604 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-REGULAR.TTF', name='Dubai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,604 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TEMPSITC.TTF', name='Tempus Sans ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,604 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PAPYRUS.TTF', name='Papyrus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,604 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:04,604 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG2.TTF', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,605 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:04,605 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-09-20 14:47:04,605 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,605 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\meiryo.ttc', name='Meiryo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,605 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,605 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,605 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,605 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:04,606 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2026-09-20 14:47:04,606 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\meiryob.ttc', name='Meiryo', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,606 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRGM.TTC', name='HGGothicM', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,606 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,606 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,606 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2026-09-20 14:47:04,606 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,607 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-09-20 14:47:04,607 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRSGU.TTC', name='HGSoeiKakugothicUB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,607 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,607 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,607 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BKANT.TTF', name='Book Antiqua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,607 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,608 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,608 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,608 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,608 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,608 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,608 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,608 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICI.TTF', name='Century Gothic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:04,608 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:04,609 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:04,609 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,609 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:04,609 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,609 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,609 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,610 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRPP1.TTC', name='HGSoeiKakupoptai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,610 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,610 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\yumindb.ttf', name='Yu Mincho', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-09-20 14:47:04,610 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-09-20 14:47:04,610 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-09-20 14:47:04,610 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,610 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-09-20 14:47:04,611 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,611 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,611 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LEELAWAD.TTF', name='Leelawadee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,611 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,611 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JUICE___.TTF', name='Juice ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,611 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,611 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,612 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRKK.TTC', name='HGKyokashotai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,612 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,612 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF.ttf', name='Sitka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,612 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,612 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2026-09-20 14:47:04,612 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,612 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msmincho.ttc', name='MS Mincho', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,612 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:04,613 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BIZ-UDGothicR.ttc', name='BIZ UDGothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,613 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICBI.TTF', name='Century Gothic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:04,613 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRPRE.TTC', name='HGSoeiPresenceEB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,613 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
2026-09-20 14:47:04,613 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-09-20 14:47:04,613 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,613 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,613 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SimsunExtG.ttf', name='SimSun-ExtG', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,613 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,614 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,614 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-09-20 14:47:04,614 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:04,614 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
2026-09-20 14:47:04,614 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,614 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,614 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:04,614 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 6.613636363636363
